Running Double Gaussian Fit Example (Noise: 15%, Bad Guess: True)...

--- True Parameters ---
True: A1=10.00, mu1=20.00, sigma1=3.00, A2=15.00, mu2=40.00, sigma2=5.00

--- Initial Guess ---
Initial: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00

--- Running Our NelderMeadDouble (with Bounds) ---
Our Found: A1=10.01, mu1=20.01, sigma1=3.13, A2=14.77, mu2=40.18, sigma2=4.82
Our SSR: 1.95E+002
Our Time: 15 ms

--- Running NLopt (NelderMead with Bounds, Steps: 5%_Initial_Min0.01) ---
NLopt (5%_Initial_Min0.01) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (5%_Initial_Min0.01) SSR: 3.87E+003
NLopt (5%_Initial_Min0.01) Result: Generic success (NLOPT_SUCCESS)
NLopt (5%_Initial_Min0.01) Time: 4 ms

--- Running NLopt (NelderMead with Bounds, Steps: Fixed_0.5) ---
NLopt (Fixed_0.5) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (Fixed_0.5) SSR: 3.87E+003
NLopt (Fixed_0.5) Result: Generic success (NLOPT_SUCCESS)
NLopt (Fixed_0.5) Time: 0 ms

--- Running NLopt (NelderMead with Bounds, Steps: Fixed_2.0) ---
NLopt (Fixed_2.0) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (Fixed_2.0) SSR: 3.87E+003
NLopt (Fixed_2.0) Result: Generic success (NLOPT_SUCCESS)
NLopt (Fixed_2.0) Time: 0 ms

--- Running NLopt (NelderMead with Bounds, Steps: 10%_BoundsRange_Min0.1) ---
NLopt (10%_BoundsRange_Min0.1) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (10%_BoundsRange_Min0.1) SSR: 3.87E+003
NLopt (10%_BoundsRange_Min0.1) Result: Generic success (NLOPT_SUCCESS)
NLopt (10%_BoundsRange_Min0.1) Time: 0 ms

--- Running NLopt (NelderMead with Bounds, Steps: NLopt_Default_Steps) ---
NLopt (NLopt_Default_Steps) Found: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
NLopt (NLopt_Default_Steps) SSR: 3.87E+003
NLopt (NLopt_Default_Steps) Result: Generic success (NLOPT_SUCCESS)
NLopt (NLopt_Default_Steps) Time: 0 ms

--- Best NLopt NelderMead result (used for plot if SBPLX fails) ---
Best NLopt NM Plot: A1=1.00, mu1=10.00, sigma1=1.00, A2=1.00, mu2=50.00, sigma2=10.00
Best NLopt NM Plot SSR: 3.87E+003

--- Running NLopt (SBPLX with Bounds) ---
NLopt SBPLX Found: A1=0.10, mu1=4.55, sigma1=0.10, A2=14.63, mu2=40.14, sigma2=4.93
NLopt SBPLX SSR: 1.11E+003
NLopt SBPLX Result: Relative function value tolerance reached (NLOPT_FTOL_REACHED)
NLopt SBPLX Time: 2 ms
(SBPLX result chosen for plot)

--- Data for Plotting (CSV format) ---
X,Y_True,Y_Fitted_Our,Y_Fitted_NLopt,Y_NoisyData
54.55,0.2180,0.1746,0.2042,2.3116
55.15,0.1521,0.1191,0.1414,-1.3060
55.76,0.1046,0.0800,0.0965,-1.4778
56.36,0.0708,0.0529,0.0649,-0.8015
56.97,0.0473,0.0344,0.0430,-0.2496
57.58,0.0311,0.0220,0.0280,1.4447
58.18,0.0202,0.0139,0.0180,-1.0600
58.79,0.0129,0.0086,0.0114,-0.2632
59.39,0.0081,0.0053,0.0071,-1.5285
60.00,0.0050,0.0032,0.0044,0.9038
